Location Names,Fray Marcos
Location Ids,44.0
Time,Q.obs
1989-07-17 00:00:00,2.376
1989-07-18 00:00:00,2.376
1989-07-19 00:00:00,2.237
1989-07-20 00:00:00,2.237
1989-07-21 00:00:00,2.237
1989-07-22 00:00:00,2.237
1989-07-23 00:00:00,2.237
1989-07-24 08:00:00,39.965
1989-07-24 18:00:00,59.791
1989-07-25 08:00:00,59.791
1989-07-25 18:00:00,41.707
1989-07-26 08:00:00,26.923
1989-07-26 18:00:00,19.658
1989-07-27 08:00:00,15.666
1989-07-27 18:00:00,13.172
1989-07-28 08:00:00,11.978
1989-07-28 18:00:00,10.821
1989-07-29 08:00:00,9.702
1989-07-29 18:00:00,9.702
1989-07-30 08:00:00,9.702
1989-07-30 18:00:00,9.702
1989-07-31 08:00:00,9.702
1989-07-31 18:00:00,9.702
1989-08-01 00:00:00,9.702
1989-08-02 00:00:00,9.702
1989-08-03 00:00:00,9.702
1989-08-04 08:00:00,135.508
1989-08-04 18:00:00,174.438
1989-08-05 08:00:00,190.675
1989-08-05 18:00:00,146.927
1989-08-06 08:00:00,92.308
1989-08-06 18:00:00,59.791
1989-08-07 08:00:00,38.246
1989-08-07 18:00:00,33.238
1989-08-08 08:00:00,28.462
1989-08-08 18:00:00,25.412
1989-08-09 08:00:00,23.930
1989-08-09 18:00:00,22.476
1989-08-10 08:00:00,34.882
1989-08-10 18:00:00,41.707
1989-08-11 08:00:00,53.734
1989-08-11 18:00:00,38.246
1989-08-12 08:00:00,30.027
1989-08-12 18:00:00,26.923
1989-08-13 08:00:00,23.930
1989-08-13 18:00:00,22.476
1989-08-14 08:00:00,19.658
1989-08-14 18:00:00,18.296
1989-08-15 08:00:00,17.759
1989-08-15 18:00:00,16.965
1989-08-16 08:00:00,16.182
1989-08-16 18:00:00,15.666
1989-08-17 08:00:00,14.904
1989-08-17 18:00:00,14.402
1989-08-18 08:00:00,13.660
1989-08-18 18:00:00,13.172
1989-08-19 08:00:00,12.690
1989-08-19 18:00:00,42.764
1989-08-20 08:00:00,67.268
1989-08-20 18:00:00,46.110
1989-08-21 08:00:00,39.965
1989-08-21 18:00:00,39.965
1989-08-22 08:00:00,53.734
1989-08-22 18:00:00,85.528
1989-08-23 08:00:00,102.011
1989-08-23 13:00:00,95.745
1989-08-23 18:00:00,85.528
1989-08-24 08:00:00,53.734
1989-08-24 13:00:00,43.474
1989-08-24 18:00:00,41.707
1989-08-25 08:00:00,30.027
1989-08-25 13:00:00,29.712
1989-08-25 18:00:00,29.398
1989-08-26 08:00:00,25.412
1989-08-26 13:00:00,23.930
1989-08-26 18:00:00,22.476
1989-08-27 08:00:00,19.658
1989-08-27 13:00:00,19.109
1989-08-27 18:00:00,18.296
1989-08-28 08:00:00,15.666
1989-08-28 13:00:00,15.156
1989-08-28 18:00:00,14.402
1989-08-29 08:00:00,13.906
1989-08-29 13:00:00,13.660
1989-08-29 18:00:00,13.415
1989-08-30 08:00:00,13.415
1989-08-30 13:00:00,13.415
1989-08-30 18:00:00,13.172
1989-08-31 08:00:00,11.978
1989-08-31 13:00:00,11.978
1989-08-31 18:00:00,11.279
1989-09-01 08:00:00,18.296
1989-09-01 13:00:00,18.296
1989-09-01 18:00:00,18.296
1989-09-02 08:00:00,15.666
1989-09-02 13:00:00,15.411
1989-09-02 18:00:00,15.411
1989-09-03 08:00:00,14.904
1989-09-03 13:00:00,14.904
1989-09-03 18:00:00,14.652
1989-09-04 08:00:00,9.483
1989-09-04 13:00:00,9.483
1989-09-04 18:00:00,9.483
1989-09-05 08:00:00,9.483
1989-09-05 13:00:00,9.483
1989-09-05 18:00:00,9.483
1989-09-06 08:00:00,23.930
1989-09-06 13:00:00,30.027
1989-09-06 18:00:00,30.979
1989-09-07 08:00:00,21.052
1989-09-07 13:00:00,21.052
1989-09-07 18:00:00,20.771
1989-09-08 08:00:00,19.658
1989-09-08 13:00:00,19.109
1989-09-08 18:00:00,19.109
1989-09-09 08:00:00,14.652
1989-09-09 13:00:00,14.402
1989-09-09 18:00:00,14.402
1989-09-10 08:00:00,12.214
1989-09-10 13:00:00,11.978
1989-09-10 18:00:00,11.978
1989-09-11 08:00:00,10.821
1989-09-11 13:00:00,10.821
1989-09-11 18:00:00,10.821
1989-09-12 08:00:00,9.702
1989-09-12 13:00:00,9.702
1989-09-12 18:00:00,9.702
1989-09-13 08:00:00,9.702
1989-09-13 13:00:00,9.702
1989-09-13 18:00:00,9.702
1989-09-14 08:00:00,10.369
1989-09-14 13:00:00,10.594
1989-09-14 18:00:00,10.821
1989-09-15 08:00:00,11.279
1989-09-15 13:00:00,11.279
1989-09-15 18:00:00,11.279
1989-09-16 08:00:00,11.510
1989-09-16 13:00:00,11.743
1989-09-16 18:00:00,11.978
1989-09-17 08:00:00,13.172
1989-09-17 13:00:00,13.172
1989-09-17 18:00:00,13.172
1989-09-18 08:00:00,12.930
1989-09-18 13:00:00,12.930
1989-09-18 18:00:00,12.690
1989-09-19 08:00:00,12.214
1989-09-19 13:00:00,11.978
1989-09-19 18:00:00,11.978
1989-09-20 08:00:00,9.923
1989-09-20 13:00:00,9.702
1989-09-20 18:00:00,9.702
1989-09-21 08:00:00,8.413
1989-09-21 13:00:00,7.996
1989-09-21 18:00:00,7.790
1989-09-22 08:00:00,7.586
1989-09-22 13:00:00,7.586
1989-09-22 18:00:00,7.586
1989-09-23 08:00:00,7.184
1989-09-23 13:00:00,6.788
1989-09-23 18:00:00,6.593
1989-09-24 08:00:00,6.985
1989-09-24 13:00:00,7.184
1989-09-24 18:00:00,7.586
1989-09-25 08:00:00,7.384
1989-09-25 13:00:00,7.384
1989-09-25 18:00:00,7.184
1989-09-26 08:00:00,6.593
1989-09-26 13:00:00,6.593
1989-09-26 18:00:00,5.646
1989-09-27 08:00:00,5.646
1989-09-27 13:00:00,5.646
1989-09-27 18:00:00,5.646
1989-09-28 08:00:00,5.100
1989-09-28 13:00:00,4.922
1989-09-28 18:00:00,4.747
1989-09-29 08:00:00,4.573
1989-09-29 13:00:00,4.573
1989-09-29 18:00:00,4.573
1989-09-30 00:00:00,4.573
1989-10-01 08:00:00,4.573
1989-10-01 13:00:00,4.573
1989-10-01 18:00:00,4.401
1989-10-02 08:00:00,4.232
1989-10-02 13:00:00,4.065
1989-10-02 18:00:00,4.065
1989-10-03 08:00:00,3.899
1989-10-03 13:00:00,3.899
1989-10-03 18:00:00,3.899
1989-10-04 08:00:00,3.899
1989-10-04 13:00:00,3.899
1989-10-04 18:00:00,3.899
1989-10-05 08:00:00,3.899
1989-10-05 13:00:00,3.899
1989-10-05 18:00:00,3.899
1989-10-06 08:00:00,3.899
1989-10-06 13:00:00,3.899
1989-10-06 18:00:00,3.899
1989-10-07 08:00:00,3.899
1989-10-07 13:00:00,3.899
1989-10-07 18:00:00,3.899
1989-10-08 08:00:00,3.899
1989-10-08 13:00:00,3.899
1989-10-08 18:00:00,3.899
1989-10-09 08:00:00,3.899
1989-10-09 13:00:00,3.899
1989-10-09 18:00:00,3.899
1989-10-10 08:00:00,3.899
1989-10-10 13:00:00,3.899
1989-10-10 18:00:00,3.899
1989-10-11 08:00:00,3.899
1989-10-11 13:00:00,3.899
1989-10-11 18:00:00,3.899
1989-10-12 08:00:00,3.899
1989-10-12 13:00:00,3.899
1989-10-12 18:00:00,3.899
1989-10-13 08:00:00,3.899
1989-10-13 13:00:00,3.899
1989-10-13 18:00:00,3.899
1989-10-14 08:00:00,3.899
1989-10-14 13:00:00,3.899
1989-10-14 18:00:00,3.899
1989-10-15 08:00:00,3.899
1989-10-15 13:00:00,3.899
1989-10-15 18:00:00,3.899
1989-10-16 08:00:00,3.899
1989-10-16 13:00:00,3.899
1989-10-16 18:00:00,3.899
1989-10-17 08:00:00,3.899
1989-10-17 13:00:00,3.899
1989-10-17 18:00:00,3.899
1989-10-18 08:00:00,3.899
1989-10-18 13:00:00,3.899
1989-10-18 18:00:00,3.899
1989-10-19 08:00:00,3.899
1989-10-19 13:00:00,3.899
1989-10-19 18:00:00,3.899
1989-10-20 08:00:00,3.736
1989-10-20 13:00:00,3.736
1989-10-20 18:00:00,3.576
1989-10-21 08:00:00,3.261
1989-10-21 13:00:00,3.261
1989-10-21 18:00:00,3.108
1989-10-22 08:00:00,3.108
1989-10-22 13:00:00,3.108
1989-10-22 18:00:00,3.108
1989-10-23 08:00:00,3.108
1989-10-23 13:00:00,3.108
1989-10-23 18:00:00,3.108
1989-10-24 08:00:00,3.108
1989-10-24 13:00:00,3.108
1989-10-24 18:00:00,3.108
1989-10-25 08:00:00,3.108
1989-10-25 13:00:00,3.108
1989-10-25 18:00:00,3.108
1989-10-26 08:00:00,3.108
1989-10-26 13:00:00,3.108
1989-10-26 18:00:00,3.108
1989-10-27 08:00:00,3.108
1989-10-27 13:00:00,3.108
1989-10-27 18:00:00,3.108
1989-10-28 08:00:00,3.108
1989-10-28 13:00:00,3.108
1989-10-28 18:00:00,3.108
1989-10-29 08:00:00,3.108
1989-10-29 13:00:00,3.108
1989-10-29 18:00:00,3.108
1989-10-30 08:00:00,2.956
1989-10-30 13:00:00,2.956
1989-10-30 18:00:00,2.956
1989-10-31 08:00:00,2.956
1989-10-31 13:00:00,2.956
1989-10-31 18:00:00,2.956
1989-11-01 08:00:00,2.956
1989-11-01 13:00:00,2.956
1989-11-01 18:00:00,2.956
1989-11-02 08:00:00,2.956
1989-11-02 13:00:00,2.956
1989-11-02 18:00:00,2.956
1989-11-03 08:00:00,2.956
1989-11-03 13:00:00,2.956
1989-11-03 18:00:00,2.956
1989-11-04 08:00:00,2.956
1989-11-04 13:00:00,2.956
1989-11-04 18:00:00,2.956
1989-11-05 08:00:00,2.956
1989-11-05 13:00:00,2.956
1989-11-05 18:00:00,2.956
1989-11-06 08:00:00,2.956
1989-11-06 13:00:00,2.956
1989-11-06 18:00:00,2.956
1989-11-07 08:00:00,2.956
1989-11-07 13:00:00,2.956
1989-11-07 18:00:00,2.956
1989-11-08 08:00:00,2.956
1989-11-08 13:00:00,2.956
1989-11-08 18:00:00,2.956
1989-11-09 08:00:00,2.956
1989-11-09 13:00:00,2.956
1989-11-09 18:00:00,2.956
1989-11-10 08:00:00,18.296
1989-11-10 13:00:00,18.296
1989-11-10 18:00:00,18.296
1989-11-11 08:00:00,17.493
1989-11-11 13:00:00,16.965
1989-11-11 18:00:00,16.182
1989-11-12 08:00:00,15.666
1989-11-12 13:00:00,15.156
1989-11-12 18:00:00,14.402
1989-11-13 08:00:00,10.821
1989-11-13 13:00:00,10.821
1989-11-13 18:00:00,10.821
1989-11-14 08:00:00,18.296
1989-11-14 13:00:00,19.109
1989-11-14 18:00:00,19.935
1989-11-15 08:00:00,21.052
1989-11-15 13:00:00,21.052
1989-11-15 18:00:00,21.052
1989-11-16 08:00:00,21.052
1989-11-16 13:00:00,21.052
1989-11-16 18:00:00,20.491
1989-11-17 08:00:00,19.658
1989-11-17 13:00:00,18.837
1989-11-17 18:00:00,18.296
1989-11-18 08:00:00,18.296
1989-11-18 13:00:00,17.759
1989-11-18 18:00:00,17.493
1989-11-19 08:00:00,15.666
1989-11-19 13:00:00,14.904
1989-11-19 18:00:00,13.172
1989-11-20 08:00:00,4.747
1989-11-20 13:00:00,4.747
1989-11-20 18:00:00,4.747
1989-11-21 08:00:00,4.747
1989-11-21 13:00:00,4.747
1989-11-21 18:00:00,4.747
1989-11-22 08:00:00,4.747
1989-11-22 13:00:00,4.747
1989-11-22 18:00:00,4.747
1989-11-23 08:00:00,7.586
1989-11-23 13:00:00,7.384
1989-11-23 18:00:00,7.384
1989-11-24 08:00:00,6.593
1989-11-24 13:00:00,6.593
1989-11-24 18:00:00,6.400
1989-11-25 08:00:00,6.400
1989-11-25 13:00:00,6.208
1989-11-25 18:00:00,6.208
1989-11-26 08:00:00,5.462
1989-11-26 13:00:00,5.462
1989-11-26 18:00:00,5.462
1989-11-27 08:00:00,4.747
1989-11-27 13:00:00,4.747
1989-11-27 18:00:00,4.573
1989-11-28 08:00:00,4.573
1989-11-28 13:00:00,4.573
1989-11-28 18:00:00,4.573
1989-11-29 08:00:00,4.401
1989-11-29 13:00:00,4.401
1989-11-29 18:00:00,4.401
1989-11-30 08:00:00,4.401
1989-11-30 13:00:00,4.401
1989-11-30 18:00:00,4.401
1989-12-01 08:00:00,10.594
1989-12-01 13:00:00,10.594
1989-12-01 18:00:00,10.594
1989-12-02 08:00:00,10.594
1989-12-02 13:00:00,10.594
1989-12-02 18:00:00,10.594
1989-12-03 08:00:00,10.369
1989-12-03 13:00:00,10.369
1989-12-03 18:00:00,10.369
1989-12-04 08:00:00,10.369
1989-12-04 13:00:00,10.369
1989-12-04 18:00:00,10.369
1989-12-05 08:00:00,8.623
1989-12-05 13:00:00,8.623
1989-12-05 18:00:00,8.413
1989-12-06 08:00:00,8.204
1989-12-06 13:00:00,8.204
1989-12-06 18:00:00,7.996
1989-12-07 08:00:00,7.586
1989-12-07 13:00:00,7.586
1989-12-07 18:00:00,6.985
1989-12-08 08:00:00,6.593
1989-12-08 13:00:00,6.208
1989-12-08 18:00:00,5.462
1989-12-09 08:00:00,4.573
1989-12-09 13:00:00,4.401
1989-12-09 18:00:00,3.899
1989-12-10 08:00:00,3.108
1989-12-10 13:00:00,3.108
1989-12-10 18:00:00,3.108
1989-12-11 08:00:00,3.108
1989-12-11 13:00:00,3.108
1989-12-11 18:00:00,3.108
1989-12-12 08:00:00,3.108
1989-12-12 13:00:00,3.108
1989-12-12 18:00:00,3.108
1989-12-13 08:00:00,3.108
1989-12-13 13:00:00,3.108
1989-12-13 18:00:00,3.108
1989-12-14 08:00:00,4.747
1989-12-14 13:00:00,4.747
1989-12-14 18:00:00,4.747
1989-12-15 08:00:00,4.747
1989-12-15 13:00:00,4.747
1989-12-15 18:00:00,4.747
1989-12-16 08:00:00,4.747
1989-12-16 13:00:00,4.747
1989-12-16 18:00:00,4.747
1989-12-17 08:00:00,10.369
1989-12-17 13:00:00,11.978
1989-12-17 18:00:00,14.402
1989-12-18 08:00:00,16.965
1989-12-18 13:00:00,21.052
1989-12-18 18:00:00,21.903
1989-12-19 08:00:00,25.412
1989-12-19 13:00:00,23.930
1989-12-19 18:00:00,22.476
1989-12-20 08:00:00,19.658
1989-12-20 13:00:00,19.383
1989-12-20 18:00:00,18.296
1989-12-21 08:00:00,15.666
1989-12-21 13:00:00,15.156
1989-12-21 18:00:00,14.402
1989-12-22 08:00:00,13.172
1989-12-22 13:00:00,12.690
1989-12-22 18:00:00,11.978
1989-12-23 08:00:00,11.279
1989-12-23 13:00:00,10.821
1989-12-23 18:00:00,10.821
1989-12-24 08:00:00,10.369
1989-12-24 13:00:00,10.369
1989-12-24 18:00:00,10.369
1989-12-25 08:00:00,9.483
1989-12-25 13:00:00,9.483
1989-12-25 18:00:00,9.483
1989-12-26 08:00:00,4.747
1989-12-26 13:00:00,4.747
1989-12-26 18:00:00,4.747
1989-12-27 08:00:00,4.747
1989-12-27 13:00:00,4.747
1989-12-27 18:00:00,4.747
1989-12-28 08:00:00,3.899
1989-12-28 13:00:00,3.417
1989-12-28 18:00:00,3.261
1989-12-29 08:00:00,3.108
1989-12-29 13:00:00,2.807
1989-12-29 18:00:00,2.807
1989-12-30 08:00:00,2.807
1989-12-30 13:00:00,2.807
1989-12-30 18:00:00,2.807
1989-12-31 08:00:00,2.807
1989-12-31 13:00:00,2.807
1989-12-31 18:00:00,2.807
1990-01-01 08:00:00,2.517
1990-01-01 13:00:00,2.517
1990-01-01 18:00:00,2.517
1990-01-02 08:00:00,2.376
1990-01-02 13:00:00,2.376
1990-01-02 18:00:00,2.376
1990-01-03 08:00:00,2.376
1990-01-03 13:00:00,2.376
1990-01-03 18:00:00,2.376
1990-01-04 08:00:00,2.376
1990-01-04 13:00:00,2.376
1990-01-04 18:00:00,2.376
1990-01-05 08:00:00,2.376
1990-01-05 13:00:00,2.376
1990-01-05 18:00:00,2.376
1990-01-06 08:00:00,2.376
1990-01-06 13:00:00,2.376
1990-01-06 18:00:00,2.376
1990-01-07 08:00:00,2.376
1990-01-07 13:00:00,2.376
1990-01-07 18:00:00,2.376
1990-01-08 08:00:00,2.376
1990-01-08 13:00:00,2.376
1990-01-08 18:00:00,2.376
1990-01-09 08:00:00,2.376
1990-01-09 13:00:00,2.376
1990-01-09 18:00:00,2.376
1990-01-10 08:00:00,2.376
1990-01-10 13:00:00,2.376
1990-01-10 18:00:00,2.376
1990-01-11 08:00:00,2.376
1990-01-11 13:00:00,2.376
1990-01-11 18:00:00,2.376
1990-01-12 08:00:00,2.376
1990-01-12 13:00:00,2.376
1990-01-12 18:00:00,2.376
1990-01-13 08:00:00,2.376
1990-01-13 13:00:00,2.376
1990-01-13 18:00:00,2.376
1990-01-14 08:00:00,2.376
1990-01-14 13:00:00,2.376
1990-01-14 18:00:00,2.376
1990-01-15 08:00:00,2.376
1990-01-15 13:00:00,2.376
1990-01-15 18:00:00,2.376
1990-01-16 08:00:00,2.376
1990-01-16 13:00:00,2.376
1990-01-16 18:00:00,2.376
1990-01-17 08:00:00,2.376
1990-01-17 13:00:00,2.376
1990-01-17 18:00:00,2.376
1990-01-18 08:00:00,2.376
1990-01-18 13:00:00,2.376
1990-01-18 18:00:00,2.376
1990-01-19 08:00:00,2.376
1990-01-19 13:00:00,2.376
1990-01-19 18:00:00,2.376
1990-01-20 08:00:00,2.376
1990-01-20 13:00:00,2.376
1990-01-20 18:00:00,2.376
1990-01-21 08:00:00,2.376
1990-01-21 13:00:00,2.376
1990-01-21 18:00:00,2.376
1990-01-22 08:00:00,2.376
1990-01-22 13:00:00,2.376
1990-01-22 18:00:00,2.376
1990-01-23 08:00:00,2.376
1990-01-23 13:00:00,2.376
1990-01-23 18:00:00,2.376
1990-01-24 08:00:00,3.576
1990-01-24 13:00:00,3.417
1990-01-24 18:00:00,3.417
1990-01-25 08:00:00,3.108
1990-01-25 13:00:00,2.956
1990-01-25 18:00:00,2.956
1990-01-26 08:00:00,2.376
1990-01-26 13:00:00,2.376
1990-01-26 18:00:00,2.376
1990-01-27 08:00:00,2.376
1990-01-27 13:00:00,2.376
1990-01-27 18:00:00,2.376
1990-01-28 08:00:00,2.376
1990-01-28 13:00:00,2.376
1990-01-28 18:00:00,2.376
1990-01-29 08:00:00,2.956
1990-01-29 13:00:00,2.956
1990-01-29 18:00:00,2.956
1990-01-30 08:00:00,3.736
1990-01-30 13:00:00,3.899
1990-01-30 18:00:00,3.899
1990-01-31 08:00:00,4.401
1990-01-31 13:00:00,4.573
1990-01-31 18:00:00,4.573
1990-02-01 08:00:00,4.573
1990-02-01 13:00:00,4.573
1990-02-01 18:00:00,4.573
1990-02-02 08:00:00,4.573
1990-02-02 13:00:00,4.573
1990-02-02 18:00:00,4.573
1990-02-03 08:00:00,4.747
1990-02-03 13:00:00,4.922
1990-02-03 18:00:00,4.922
1990-02-04 08:00:00,7.384
1990-02-04 13:00:00,7.384
1990-02-04 18:00:00,7.586
1990-02-05 08:00:00,7.790
1990-02-05 13:00:00,7.790
1990-02-05 18:00:00,7.790
1990-02-06 08:00:00,6.985
1990-02-06 13:00:00,6.985
1990-02-06 18:00:00,6.593
1990-02-07 08:00:00,6.593
1990-02-07 13:00:00,6.593
1990-02-07 18:00:00,6.593
1990-02-08 08:00:00,6.593
1990-02-08 13:00:00,6.593
1990-02-08 18:00:00,6.593
1990-02-09 08:00:00,6.593
1990-02-09 13:00:00,6.593
1990-02-09 18:00:00,6.593
1990-02-10 08:00:00,6.593
1990-02-10 13:00:00,6.593
1990-02-10 18:00:00,6.593
1990-02-11 08:00:00,7.586
1990-02-11 13:00:00,7.586
1990-02-11 18:00:00,7.586
1990-02-12 08:00:00,7.586
1990-02-12 13:00:00,8.204
1990-02-12 18:00:00,9.923
1990-02-13 08:00:00,12.214
1990-02-13 13:00:00,12.930
1990-02-13 18:00:00,13.172
1990-02-14 08:00:00,14.402
1990-02-14 13:00:00,15.411
1990-02-14 18:00:00,15.666
1990-02-15 08:00:00,15.666
1990-02-15 13:00:00,15.666
1990-02-15 18:00:00,15.666
1990-02-16 08:00:00,15.666
1990-02-16 13:00:00,15.666
1990-02-16 18:00:00,15.666
1990-02-17 08:00:00,15.156
1990-02-17 13:00:00,15.156
1990-02-17 18:00:00,14.904
1990-02-18 08:00:00,14.402
1990-02-18 13:00:00,14.402
1990-02-18 18:00:00,14.153
1990-02-19 08:00:00,13.172
1990-02-19 13:00:00,13.172
1990-02-19 18:00:00,13.172
1990-02-20 08:00:00,4.922
1990-02-20 13:00:00,4.922
1990-02-20 18:00:00,4.922
1990-02-21 08:00:00,5.280
1990-02-21 13:00:00,5.646
1990-02-21 18:00:00,6.593
1990-02-22 08:00:00,6.788
1990-02-22 13:00:00,6.788
1990-02-22 18:00:00,6.788
1990-02-23 08:00:00,6.788
1990-02-23 13:00:00,6.788
1990-02-23 18:00:00,6.788
1990-02-24 08:00:00,7.586
1990-02-24 13:00:00,7.586
1990-02-24 18:00:00,7.586
1990-02-25 08:00:00,7.586
1990-02-25 13:00:00,7.586
1990-02-25 18:00:00,7.586
1990-02-26 08:00:00,8.623
1990-02-26 13:00:00,8.836
1990-02-26 18:00:00,8.836
1990-02-27 08:00:00,8.623
1990-02-27 13:00:00,8.623
1990-02-27 18:00:00,8.623
1990-02-28 08:00:00,8.623
1990-02-28 13:00:00,8.623
1990-02-28 18:00:00,8.623
1990-03-01 08:00:00,8.623
1990-03-01 13:00:00,8.623
1990-03-01 18:00:00,8.623
1990-03-02 08:00:00,8.623
1990-03-02 13:00:00,8.623
1990-03-02 18:00:00,8.623
1990-03-03 08:00:00,9.483
1990-03-03 13:00:00,9.702
1990-03-03 18:00:00,10.145
1990-03-04 08:00:00,11.279
1990-03-04 13:00:00,11.279
1990-03-04 18:00:00,11.510
1990-03-05 08:00:00,13.172
1990-03-05 13:00:00,13.172
1990-03-05 18:00:00,13.172
1990-03-06 08:00:00,8.623
1990-03-06 13:00:00,8.623
1990-03-06 18:00:00,8.623
1990-03-07 08:00:00,8.204
1990-03-07 13:00:00,8.204
1990-03-07 18:00:00,8.204
1990-03-08 08:00:00,7.790
1990-03-08 13:00:00,7.586
1990-03-08 18:00:00,7.586
1990-03-09 08:00:00,6.593
1990-03-09 13:00:00,6.593
1990-03-09 18:00:00,6.593
1990-03-10 08:00:00,6.593
1990-03-10 13:00:00,6.593
1990-03-10 18:00:00,6.593
1990-03-11 08:00:00,6.208
1990-03-11 13:00:00,6.208
1990-03-11 18:00:00,5.831
1990-03-12 08:00:00,6.593
1990-03-12 13:00:00,6.593
1990-03-12 18:00:00,6.593
1990-03-13 08:00:00,6.593
1990-03-13 13:00:00,6.593
1990-03-13 18:00:00,6.593
1990-03-14 08:00:00,6.593
1990-03-14 13:00:00,6.593
1990-03-14 18:00:00,6.400
1990-03-15 08:00:00,6.400
1990-03-15 13:00:00,6.400
1990-03-15 18:00:00,6.400
1990-03-16 08:00:00,5.831
1990-03-16 13:00:00,5.831
1990-03-16 18:00:00,5.831
1990-03-17 08:00:00,5.462
1990-03-17 13:00:00,5.280
1990-03-17 18:00:00,5.280
1990-03-18 08:00:00,5.100
1990-03-18 13:00:00,5.100
1990-03-18 18:00:00,5.100
1990-03-19 08:00:00,3.108
1990-03-19 13:00:00,3.108
1990-03-19 18:00:00,3.108
1990-03-20 08:00:00,3.108
1990-03-20 13:00:00,3.108
1990-03-20 18:00:00,3.108
1990-03-21 08:00:00,3.108
1990-03-21 13:00:00,3.108
1990-03-21 18:00:00,3.108
1990-03-22 08:00:00,3.108
1990-03-22 13:00:00,3.108
1990-03-22 18:00:00,3.108
1990-03-23 08:00:00,3.108
1990-03-23 13:00:00,3.108
1990-03-23 18:00:00,3.108
1990-03-24 08:00:00,3.108
1990-03-24 13:00:00,3.108
1990-03-24 18:00:00,3.108
1990-03-25 08:00:00,39.965
1990-03-25 13:00:00,39.965
1990-03-25 18:00:00,39.274
1990-03-26 08:00:00,36.552
1990-03-26 13:00:00,36.552
1990-03-26 18:00:00,35.881
1990-03-27 08:00:00,15.666
1990-03-27 13:00:00,15.666
1990-03-27 18:00:00,15.666
1990-03-28 08:00:00,14.402
1990-03-28 13:00:00,14.402
1990-03-28 18:00:00,14.402
1990-03-29 08:00:00,14.402
1990-03-29 13:00:00,14.402
1990-03-29 18:00:00,14.402
1990-03-30 08:00:00,17.759
1990-03-30 13:00:00,18.296
1990-03-30 18:00:00,18.837
1990-03-31 08:00:00,19.658
1990-03-31 13:00:00,19.658
1990-03-31 18:00:00,19.658
1990-04-01 08:00:00,33.238
1990-04-01 13:00:00,33.238
1990-04-01 18:00:00,33.238
1990-04-02 08:00:00,31.620
1990-04-02 13:00:00,31.299
1990-04-02 18:00:00,31.299
1990-04-03 08:00:00,30.027
1990-04-03 13:00:00,30.027
1990-04-03 18:00:00,29.398
1990-04-04 08:00:00,25.412
1990-04-04 13:00:00,25.412
1990-04-04 18:00:00,25.113
1990-04-05 08:00:00,24.519
1990-04-05 13:00:00,23.930
1990-04-05 18:00:00,23.930
1990-04-06 08:00:00,23.930
1990-04-06 13:00:00,23.054
1990-04-06 18:00:00,23.054
1990-04-07 08:00:00,23.054
1990-04-07 13:00:00,23.054
1990-04-07 18:00:00,23.054
1990-04-08 08:00:00,21.052
1990-04-08 13:00:00,21.052
1990-04-08 18:00:00,19.658
1990-04-09 08:00:00,19.658
1990-04-09 13:00:00,19.109
1990-04-09 18:00:00,18.296
1990-04-10 08:00:00,16.441
1990-04-10 13:00:00,15.666
1990-04-10 18:00:00,15.411
1990-04-11 08:00:00,15.411
1990-04-11 13:00:00,15.411
1990-04-11 18:00:00,15.411
1990-04-12 08:00:00,15.156
1990-04-12 13:00:00,15.156
1990-04-12 18:00:00,14.904
1990-04-13 08:00:00,15.411
1990-04-13 13:00:00,15.666
1990-04-13 18:00:00,16.182
1990-04-14 08:00:00,16.965
1990-04-14 13:00:00,16.965
1990-04-14 18:00:00,18.296
1990-04-15 08:00:00,174.438
1990-04-15 13:00:00,216.456
1990-04-15 18:00:00,279.527
1990-04-16 08:00:00,1383.841
1990-04-16 13:00:00,809.528
1990-04-16 18:00:00,703.631
1990-04-17 08:00:00,216.456
1990-04-17 13:00:00,207.266
1990-04-17 18:00:00,207.266
1990-04-18 08:00:00,182.511
1990-04-18 13:00:00,174.438
1990-04-18 18:00:00,166.458
1990-04-19 08:00:00,106.243
1990-04-19 13:00:00,102.713
1990-04-19 18:00:00,92.308
1990-04-20 08:00:00,66.006
1990-04-20 13:00:00,78.882
1990-04-20 18:00:00,78.882
1990-04-21 08:00:00,72.372
1990-04-21 13:00:00,69.171
1990-04-21 18:00:00,69.171
1990-04-22 08:00:00,128.027
1990-04-22 13:00:00,131.754
1990-04-22 18:00:00,131.754
1990-04-23 08:00:00,146.927
1990-04-23 13:00:00,150.784
1990-04-23 18:00:00,150.784
1990-04-24 08:00:00,146.927
1990-04-24 13:00:00,143.095
1990-04-24 18:00:00,143.095
1990-04-25 08:00:00,182.511
1990-04-25 13:00:00,190.675
1990-04-25 18:00:00,211.467
1990-04-26 08:00:00,347.036
1990-04-26 13:00:00,364.965
1990-04-26 18:00:00,349.995
1990-04-27 08:00:00,253.404
1990-04-27 13:00:00,240.788
1990-04-27 18:00:00,228.472
1990-04-28 08:00:00,216.456
1990-04-28 13:00:00,207.266
1990-04-28 18:00:00,198.927
1990-04-29 08:00:00,190.675
1990-04-29 13:00:00,186.582
1990-04-29 18:00:00,182.511
1990-04-30 08:00:00,190.675
1990-04-30 13:00:00,186.582
1990-04-30 18:00:00,182.511
1990-05-01 08:00:00,26.923
1990-05-01 13:00:00,135.508
1990-05-01 18:00:00,99.214
1990-05-02 08:00:00,78.882
1990-05-02 13:00:00,150.784
1990-05-02 18:00:00,146.927
